Date,Region,Product,Season,Sales Volume,Temperature,Promotional Event,Holiday/Event,Competitor Discount,Consumer Index
31-05-2023,Europe,Air Cooler,Spring,275,14,No,Christmas,14,61
31-05-2023,Europe,Heater,Winter,746,11,Yes,Diwali,18,89
31-05-2023,Europe,Furniture,Spring,300,29,Yes,New Year,1,65
31-05-2023,Europe,Electronics,Autumn,742,27,No,New Year,3,55
31-05-2023,Europe,Sweater,Spring,259,20,Yes,Black Friday,7,85
31-05-2023,North America,Air Cooler,Autumn,1152,30,Yes,Diwali,7,65
31-05-2023,North America,Heater,Winter,537,12,Yes,New Year,5,80
31-05-2023,North America,Furniture,Spring,1461,18,Yes,Diwali,1,91
31-05-2023,North America,Electronics,Autumn,465,22,No,New Year,18,87
31-05-2023,North America,Sweater,Summer,532,22,No,New Year,12,76
31-05-2023,Asia,Air Cooler,Summer,910,5,No,Diwali,14,61
31-05-2023,Asia,Heater,Spring,1181,7,No,New Year,10,86
31-05-2023,Asia,Furniture,Winter,430,14,Yes,Christmas,0,74
31-05-2023,Asia,Electronics,Winter,1306,14,No,New Year,6,92
31-05-2023,Asia,Sweater,Autumn,0,24,No,None,0,82
31-05-2023,United States,Air Cooler,Summer,733,30,Yes,Black Friday,13,67
31-05-2023,United States,Heater,Summer,749,24,No,Christmas,8,85
31-05-2023,United States,Furniture,Autumn,413,12,Yes,Christmas,5,54
31-05-2023,United States,Electronics,Autumn,832,27,Yes,Christmas,0,73
31-05-2023,United States,Sweater,Summer,1381,6,Yes,Diwali,17,100
30-06-2023,Europe,Air Cooler,Winter,813,28,No,New Year,11,56
30-06-2023,Europe,Heater,Winter,553,20,No,Diwali,9,70
30-06-2023,Europe,Furniture,Winter,542,5,No,Christmas,0,65
30-06-2023,Europe,Electronics,Summer,943,7,No,Diwali,5,68
30-06-2023,Europe,Sweater,Autumn,771,30,Yes,None,8,86
30-06-2023,North America,Air Cooler,Summer,280,14,No,New Year,16,55
30-06-2023,North America,Heater,Summer,1238,14,Yes,New Year,8,95
30-06-2023,North America,Furniture,Summer,44,18,Yes,Diwali,8,74
30-06-2023,North America,Electronics,Spring,446,10,No,Black Friday,14,67
30-06-2023,North America,Sweater,Autumn,141,24,No,Black Friday,1,57
30-06-2023,Asia,Air Cooler,Spring,567,10,Yes,Christmas,4,52
30-06-2023,Asia,Heater,Winter,373,29,No,Black Friday,20,60
30-06-2023,Asia,Furniture,Summer,886,28,Yes,None,16,72
30-06-2023,Asia,Electronics,Autumn,1474,30,Yes,Diwali,11,71
30-06-2023,Asia,Sweater,Winter,463,30,No,Black Friday,5,92
30-06-2023,United States,Air Cooler,Spring,717,24,No,Christmas,10,99
30-06-2023,United States,Heater,Autumn,67,7,Yes,Black Friday,0,92
30-06-2023,United States,Furniture,Autumn,1126,13,Yes,Christmas,9,74
30-06-2023,United States,Electronics,Autumn,263,33,No,None,15,64
30-06-2023,United States,Sweater,Summer,142,28,No,None,6,70
31-07-2023,Europe,Air Cooler,Autumn,1409,15,Yes,None,10,88
31-07-2023,Europe,Heater,Autumn,1372,32,Yes,Christmas,0,60
31-07-2023,Europe,Furniture,Autumn,461,17,Yes,Christmas,10,64
31-07-2023,Europe,Electronics,Autumn,1080,12,Yes,None,13,86
31-07-2023,Europe,Sweater,Autumn,308,20,Yes,Diwali,8,51
31-07-2023,North America,Air Cooler,Spring,949,8,Yes,None,15,77
31-07-2023,North America,Heater,Autumn,197,10,No,None,16,55
31-07-2023,North America,Furniture,Summer,738,28,Yes,Black Friday,11,60
31-07-2023,North America,Electronics,Spring,356,34,Yes,Black Friday,13,97
31-07-2023,North America,Sweater,Autumn,439,7,Yes,New Year,3,60
31-07-2023,Asia,Air Cooler,Summer,989,29,Yes,Black Friday,12,78
31-07-2023,Asia,Heater,Winter,0,10,No,None,1,92
31-07-2023,Asia,Furniture,Autumn,373,13,Yes,Black Friday,4,65
31-07-2023,Asia,Electronics,Winter,285,32,Yes,Christmas,14,85
31-07-2023,Asia,Sweater,Winter,242,7,Yes,Black Friday,6,67
31-07-2023,United States,Air Cooler,Winter,398,34,No,None,3,97
31-07-2023,United States,Heater,Summer,1261,17,No,Black Friday,13,86
31-07-2023,United States,Furniture,Spring,962,27,No,Diwali,6,62
31-07-2023,United States,Electronics,Winter,308,7,Yes,Diwali,0,76
31-07-2023,United States,Sweater,Spring,212,34,Yes,Christmas,4,92
31-08-2023,Europe,Air Cooler,Autumn,553,16,No,Black Friday,1,78
31-08-2023,Europe,Heater,Spring,539,13,No,Christmas,11,59
31-08-2023,Europe,Furniture,Spring,646,24,No,New Year,18,68
31-08-2023,Europe,Electronics,Summer,460,33,No,New Year,1,64
31-08-2023,Europe,Sweater,Autumn,183,7,Yes,Diwali,16,69
31-08-2023,North America,Air Cooler,Winter,1536,17,Yes,New Year,9,89
31-08-2023,North America,Heater,Autumn,797,17,No,None,17,79
31-08-2023,North America,Furniture,Autumn,147,28,No,Black Friday,8,85
31-08-2023,North America,Electronics,Summer,679,16,No,Black Friday,15,71
31-08-2023,North America,Sweater,Summer,288,7,No,Christmas,14,57
31-08-2023,Asia,Air Cooler,Autumn,86,33,No,None,10,90
31-08-2023,Asia,Heater,Summer,709,17,Yes,Black Friday,17,62
31-08-2023,Asia,Furniture,Autumn,829,13,Yes,None,16,60
31-08-2023,Asia,Electronics,Spring,1511,13,Yes,Diwali,3,74
31-08-2023,Asia,Sweater,Summer,1609,7,Yes,Black Friday,5,80
31-08-2023,United States,Air Cooler,Winter,1156,35,Yes,Christmas,18,95
31-08-2023,United States,Heater,Autumn,364,31,Yes,New Year,14,85
31-08-2023,United States,Furniture,Summer,1256,18,Yes,None,19,91
31-08-2023,United States,Electronics,Spring,822,22,Yes,Christmas,3,75
31-08-2023,United States,Sweater,Winter,0,17,Yes,Diwali,14,57
30-09-2023,Europe,Air Cooler,Summer,201,8,Yes,New Year,6,89
30-09-2023,Europe,Heater,Summer,1147,17,Yes,None,15,60
30-09-2023,Europe,Furniture,Autumn,1370,31,No,Black Friday,3,76
30-09-2023,Europe,Electronics,Autumn,1323,33,Yes,None,8,78
30-09-2023,Europe,Sweater,Autumn,1067,19,No,Black Friday,13,93
30-09-2023,North America,Air Cooler,Winter,1545,10,Yes,None,11,75
30-09-2023,North America,Heater,Autumn,1286,17,No,New Year,3,50
30-09-2023,North America,Furniture,Autumn,1104,10,No,Christmas,0,53
30-09-2023,North America,Electronics,Spring,1016,15,Yes,Diwali,10,94
30-09-2023,North America,Sweater,Summer,1038,16,Yes,None,19,80
30-09-2023,Asia,Air Cooler,Summer,1087,35,Yes,None,20,91
30-09-2023,Asia,Heater,Spring,232,19,No,New Year,6,92
30-09-2023,Asia,Furniture,Spring,291,19,Yes,Christmas,14,94
30-09-2023,Asia,Electronics,Autumn,1190,22,Yes,Black Friday,16,94
30-09-2023,Asia,Sweater,Winter,512,27,Yes,None,9,94
30-09-2023,United States,Air Cooler,Autumn,1045,7,No,Diwali,12,98
30-09-2023,United States,Heater,Autumn,152,5,Yes,Diwali,12,92
30-09-2023,United States,Furniture,Autumn,252,29,Yes,Diwali,1,51
30-09-2023,United States,Electronics,Winter,1614,19,No,Black Friday,20,88
30-09-2023,United States,Sweater,Autumn,83,35,Yes,Christmas,10,99
31-10-2023,Europe,Air Cooler,Winter,1163,16,Yes,None,0,65
31-10-2023,Europe,Heater,Winter,978,8,No,None,20,54
31-10-2023,Europe,Furniture,Autumn,913,20,No,Diwali,19,80
31-10-2023,Europe,Electronics,Summer,651,23,Yes,Christmas,17,76
31-10-2023,Europe,Sweater,Summer,880,23,Yes,Christmas,13,70
31-10-2023,North America,Air Cooler,Autumn,1159,34,Yes,Diwali,7,81
31-10-2023,North America,Heater,Spring,354,21,Yes,Diwali,11,93
31-10-2023,North America,Furniture,Winter,1181,10,Yes,New Year,16,62
31-10-2023,North America,Electronics,Winter,1460,25,Yes,Diwali,13,84
31-10-2023,North America,Sweater,Spring,1321,5,Yes,None,1,72
31-10-2023,Asia,Air Cooler,Summer,316,35,Yes,Christmas,5,58
31-10-2023,Asia,Heater,Winter,183,32,No,Christmas,10,54
31-10-2023,Asia,Furniture,Autumn,839,23,Yes,New Year,17,65
31-10-2023,Asia,Electronics,Summer,1017,19,Yes,Black Friday,20,55
31-10-2023,Asia,Sweater,Autumn,974,34,Yes,New Year,12,87
31-10-2023,United States,Air Cooler,Summer,1478,13,No,None,8,82
31-10-2023,United States,Heater,Autumn,211,34,No,New Year,10,72
31-10-2023,United States,Furniture,Winter,999,13,Yes,Diwali,2,54
31-10-2023,United States,Electronics,Spring,1370,11,Yes,New Year,16,81
31-10-2023,United States,Sweater,Winter,1648,5,Yes,Christmas,2,61
30-11-2023,Europe,Air Cooler,Winter,1341,30,Yes,Diwali,18,59
30-11-2023,Europe,Heater,Spring,1558,12,No,Christmas,16,55
30-11-2023,Europe,Furniture,Autumn,134,32,No,Diwali,4,65
30-11-2023,Europe,Electronics,Winter,984,19,No,Diwali,19,54
30-11-2023,Europe,Sweater,Autumn,1526,26,Yes,Christmas,10,82
30-11-2023,North America,Air Cooler,Summer,952,31,Yes,New Year,13,67
30-11-2023,North America,Heater,Spring,1214,19,No,Black Friday,1,88
30-11-2023,North America,Furniture,Summer,934,25,No,New Year,8,53
30-11-2023,North America,Electronics,Summer,1402,34,No,Black Friday,0,85
30-11-2023,North America,Sweater,Spring,1119,22,Yes,None,5,61
30-11-2023,Asia,Air Cooler,Spring,371,28,No,None,4,97
30-11-2023,Asia,Heater,Summer,213,19,No,Diwali,5,80
30-11-2023,Asia,Furniture,Spring,841,33,No,New Year,20,67
30-11-2023,Asia,Electronics,Autumn,850,21,No,Black Friday,4,61
30-11-2023,Asia,Sweater,Spring,519,23,No,None,20,99
30-11-2023,United States,Air Cooler,Spring,71,11,Yes,Christmas,14,63
30-11-2023,United States,Heater,Summer,1293,30,Yes,New Year,17,76
30-11-2023,United States,Furniture,Spring,41,13,No,New Year,4,67
30-11-2023,United States,Electronics,Summer,760,6,Yes,Black Friday,7,52
30-11-2023,United States,Sweater,Summer,115,33,Yes,Christmas,18,57
31-12-2023,Europe,Air Cooler,Summer,1015,18,Yes,Christmas,2,97
31-12-2023,Europe,Heater,Summer,1267,35,Yes,None,17,97
31-12-2023,Europe,Furniture,Winter,32,12,No,New Year,17,70
31-12-2023,Europe,Electronics,Spring,162,35,Yes,Diwali,16,62
31-12-2023,Europe,Sweater,Winter,315,26,No,New Year,11,54
31-12-2023,North America,Air Cooler,Autumn,37,17,Yes,New Year,14,68
31-12-2023,North America,Heater,Spring,778,9,Yes,None,4,69
31-12-2023,North America,Furniture,Summer,1377,29,Yes,Black Friday,17,95
31-12-2023,North America,Electronics,Winter,899,26,Yes,New Year,19,77
31-12-2023,North America,Sweater,Spring,1048,31,No,None,12,65
31-12-2023,Asia,Air Cooler,Autumn,998,16,No,Black Friday,7,76
31-12-2023,Asia,Heater,Autumn,956,19,No,Black Friday,11,86
31-12-2023,Asia,Furniture,Spring,1564,8,No,None,16,77
31-12-2023,Asia,Electronics,Summer,1239,13,Yes,Christmas,1,50
31-12-2023,Asia,Sweater,Winter,521,34,Yes,Black Friday,6,63
31-12-2023,United States,Air Cooler,Winter,1555,6,No,None,20,83
31-12-2023,United States,Heater,Summer,781,29,No,New Year,11,91
31-12-2023,United States,Furniture,Summer,612,18,No,Black Friday,7,84
31-12-2023,United States,Electronics,Summer,896,10,No,None,4,91
31-12-2023,United States,Sweater,Spring,1373,25,No,New Year,5,95
31-01-2024,Europe,Air Cooler,Winter,1362,18,No,Christmas,13,87
31-01-2024,Europe,Heater,Spring,716,28,No,Black Friday,12,77
31-01-2024,Europe,Furniture,Winter,1101,16,No,New Year,2,55
31-01-2024,Europe,Electronics,Summer,472,30,No,Christmas,1,94
31-01-2024,Europe,Sweater,Summer,548,9,No,None,10,96
31-01-2024,North America,Air Cooler,Spring,551,30,No,None,20,70
31-01-2024,North America,Heater,Winter,312,19,No,Christmas,1,95
31-01-2024,North America,Furniture,Winter,1324,16,No,Diwali,15,57
31-01-2024,North America,Electronics,Spring,470,26,No,None,1,86
31-01-2024,North America,Sweater,Spring,244,7,No,Diwali,16,70
31-01-2024,Asia,Air Cooler,Spring,1188,17,Yes,Black Friday,10,58
31-01-2024,Asia,Heater,Spring,411,19,Yes,Black Friday,4,68
31-01-2024,Asia,Furniture,Summer,1239,31,Yes,None,1,93
31-01-2024,Asia,Electronics,Winter,1268,32,No,Black Friday,14,60
31-01-2024,Asia,Sweater,Autumn,110,23,No,None,14,56
31-01-2024,United States,Air Cooler,Autumn,1435,35,No,New Year,1,92
31-01-2024,United States,Heater,Spring,287,21,No,Black Friday,5,97
31-01-2024,United States,Furniture,Winter,390,29,No,Black Friday,13,91
31-01-2024,United States,Electronics,Spring,615,23,No,Diwali,4,90
31-01-2024,United States,Sweater,Autumn,1264,30,Yes,New Year,8,75
29-02-2024,Europe,Air Cooler,Summer,1100,17,No,New Year,6,94
29-02-2024,Europe,Heater,Spring,112,34,No,New Year,1,98
29-02-2024,Europe,Furniture,Winter,1535,16,Yes,Diwali,7,90
29-02-2024,Europe,Electronics,Autumn,819,7,No,Diwali,18,78
29-02-2024,Europe,Sweater,Summer,1114,26,Yes,Black Friday,17,55
29-02-2024,North America,Air Cooler,Spring,660,19,No,Christmas,1,90
29-02-2024,North America,Heater,Spring,1294,31,No,None,2,95
29-02-2024,North America,Furniture,Autumn,275,31,Yes,New Year,5,69
29-02-2024,North America,Electronics,Summer,1383,14,No,Christmas,18,55
29-02-2024,North America,Sweater,Spring,874,33,No,Black Friday,5,50
29-02-2024,Asia,Air Cooler,Autumn,393,17,No,Christmas,9,71
29-02-2024,Asia,Heater,Spring,711,13,No,None,0,78
29-02-2024,Asia,Furniture,Summer,962,6,No,Christmas,15,92
29-02-2024,Asia,Electronics,Summer,619,33,Yes,New Year,2,80
29-02-2024,Asia,Sweater,Spring,953,18,No,Christmas,7,64
29-02-2024,United States,Air Cooler,Summer,1085,28,No,Diwali,17,82
29-02-2024,United States,Heater,Autumn,112,8,No,New Year,11,65
29-02-2024,United States,Furniture,Autumn,366,17,No,Christmas,1,86
29-02-2024,United States,Electronics,Autumn,695,31,No,None,10,76
29-02-2024,United States,Sweater,Summer,1171,8,Yes,New Year,2,92
31-03-2024,Europe,Air Cooler,Winter,141,24,No,Christmas,18,50
31-03-2024,Europe,Heater,Winter,765,17,Yes,None,13,92
31-03-2024,Europe,Furniture,Winter,1531,23,No,New Year,6,84
31-03-2024,Europe,Electronics,Summer,562,23,No,Black Friday,19,70
31-03-2024,Europe,Sweater,Winter,1193,27,No,Diwali,0,97
31-03-2024,North America,Air Cooler,Summer,692,11,No,Black Friday,18,79
31-03-2024,North America,Heater,Spring,71,18,Yes,None,8,84
31-03-2024,North America,Furniture,Summer,1321,28,No,Christmas,11,92
31-03-2024,North America,Electronics,Autumn,1479,29,Yes,None,19,62
31-03-2024,North America,Sweater,Autumn,1476,16,Yes,Diwali,16,99
31-03-2024,Asia,Air Cooler,Winter,247,16,Yes,None,14,97
31-03-2024,Asia,Heater,Autumn,1491,31,No,None,6,64
31-03-2024,Asia,Furniture,Winter,217,33,No,New Year,4,86
31-03-2024,Asia,Electronics,Spring,557,33,Yes,New Year,1,89
31-03-2024,Asia,Sweater,Spring,1083,10,No,Christmas,10,80
31-03-2024,United States,Air Cooler,Spring,1425,20,Yes,Christmas,16,84
31-03-2024,United States,Heater,Spring,833,18,No,New Year,18,69
31-03-2024,United States,Furniture,Autumn,145,26,Yes,New Year,15,75
31-03-2024,United States,Electronics,Autumn,1137,7,Yes,Diwali,11,80
31-03-2024,United States,Sweater,Autumn,523,16,Yes,Christmas,12,67
30-04-2024,Europe,Air Cooler,Autumn,1626,22,No,Diwali,7,100
30-04-2024,Europe,Heater,Spring,263,31,No,None,14,80
30-04-2024,Europe,Furniture,Winter,877,31,Yes,Diwali,2,75
30-04-2024,Europe,Electronics,Winter,651,24,No,Diwali,17,85
30-04-2024,Europe,Sweater,Spring,1546,20,Yes,None,9,77
30-04-2024,North America,Air Cooler,Winter,699,9,No,Christmas,7,57
30-04-2024,North America,Heater,Winter,664,28,No,Black Friday,17,81
30-04-2024,North America,Furniture,Spring,174,32,No,New Year,15,65
30-04-2024,North America,Electronics,Autumn,29,23,Yes,Diwali,7,82
30-04-2024,North America,Sweater,Summer,123,35,No,Diwali,16,75
30-04-2024,Asia,Air Cooler,Winter,1440,11,Yes,Christmas,16,93
30-04-2024,Asia,Heater,Winter,0,8,Yes,Diwali,1,99
30-04-2024,Asia,Furniture,Winter,1365,14,No,None,8,52
30-04-2024,Asia,Electronics,Winter,1136,28,No,Christmas,4,89
30-04-2024,Asia,Sweater,Winter,205,22,Yes,Christmas,17,68
30-04-2024,United States,Air Cooler,Spring,958,5,No,New Year,14,89
30-04-2024,United States,Heater,Autumn,1163,21,Yes,New Year,2,78
30-04-2024,United States,Furniture,Autumn,662,19,Yes,Diwali,18,89
30-04-2024,United States,Electronics,Spring,558,33,Yes,New Year,13,75
30-04-2024,United States,Sweater,Summer,564,18,Yes,New Year,9,63
31-05-2024,Europe,Air Cooler,Winter,1145,13,No,Diwali,4,76
31-05-2024,Europe,Heater,Summer,956,22,No,None,5,80
31-05-2024,Europe,Furniture,Summer,1231,19,Yes,Christmas,3,87
31-05-2024,Europe,Electronics,Spring,1103,8,Yes,Diwali,9,62
31-05-2024,Europe,Sweater,Winter,918,32,Yes,None,20,94
31-05-2024,North America,Air Cooler,Autumn,188,15,No,None,3,96
31-05-2024,North America,Heater,Autumn,544,15,No,Christmas,3,52
31-05-2024,North America,Furniture,Spring,1364,14,No,None,9,67
31-05-2024,North America,Electronics,Spring,1151,24,No,None,5,81
31-05-2024,North America,Sweater,Spring,1415,32,No,Christmas,18,93
31-05-2024,Asia,Air Cooler,Autumn,924,14,Yes,Christmas,20,89
31-05-2024,Asia,Heater,Spring,1378,32,Yes,Diwali,3,81
31-05-2024,Asia,Furniture,Summer,438,29,No,New Year,3,75
31-05-2024,Asia,Electronics,Spring,678,5,No,Christmas,15,59
31-05-2024,Asia,Sweater,Winter,891,27,Yes,Black Friday,2,68
31-05-2024,United States,Air Cooler,Spring,121,32,No,Christmas,5,79
31-05-2024,United States,Heater,Spring,724,24,Yes,New Year,7,85
31-05-2024,United States,Furniture,Spring,934,6,No,None,15,91
31-05-2024,United States,Electronics,Autumn,1624,10,Yes,Christmas,10,89
31-05-2024,United States,Sweater,Autumn,321,33,No,None,12,74
30-06-2024,Europe,Air Cooler,Autumn,1070,14,No,None,18,75
30-06-2024,Europe,Heater,Spring,1053,14,No,None,1,97
30-06-2024,Europe,Furniture,Winter,403,6,Yes,Christmas,15,94
30-06-2024,Europe,Electronics,Autumn,356,9,No,Christmas,17,63
30-06-2024,Europe,Sweater,Spring,1292,19,Yes,Christmas,13,87
30-06-2024,North America,Air Cooler,Spring,750,25,Yes,Christmas,4,64
30-06-2024,North America,Heater,Spring,1452,32,Yes,Diwali,17,97
30-06-2024,North America,Furniture,Autumn,112,30,No,Christmas,7,76
30-06-2024,North America,Electronics,Winter,744,35,Yes,Diwali,4,76
30-06-2024,North America,Sweater,Spring,406,29,No,Diwali,4,91
30-06-2024,Asia,Air Cooler,Spring,58,26,No,Diwali,15,78
30-06-2024,Asia,Heater,Autumn,766,33,Yes,None,16,64
30-06-2024,Asia,Furniture,Autumn,212,14,Yes,Christmas,14,88
30-06-2024,Asia,Electronics,Spring,716,20,Yes,Diwali,8,66
30-06-2024,Asia,Sweater,Spring,1111,35,No,New Year,6,53
30-06-2024,United States,Air Cooler,Winter,1659,7,Yes,Black Friday,13,80
30-06-2024,United States,Heater,Autumn,685,13,No,Diwali,1,82
30-06-2024,United States,Furniture,Winter,1350,29,No,None,17,93
30-06-2024,United States,Electronics,Autumn,1366,29,Yes,Diwali,5,82
30-06-2024,United States,Sweater,Winter,170,30,No,Christmas,14,75
31-07-2024,Europe,Air Cooler,Winter,106,5,Yes,New Year,14,98
31-07-2024,Europe,Heater,Summer,1182,13,Yes,Diwali,7,98
31-07-2024,Europe,Furniture,Winter,860,24,Yes,Diwali,9,88
31-07-2024,Europe,Electronics,Spring,653,20,No,Christmas,15,52
31-07-2024,Europe,Sweater,Autumn,1295,9,No,Christmas,11,70
31-07-2024,North America,Air Cooler,Winter,1571,23,Yes,Diwali,12,80
31-07-2024,North America,Heater,Summer,0,7,No,Black Friday,9,91
31-07-2024,North America,Furniture,Summer,177,32,No,Christmas,17,98
31-07-2024,North America,Electronics,Spring,873,6,Yes,Black Friday,1,55
31-07-2024,North America,Sweater,Spring,191,21,No,None,17,72
31-07-2024,Asia,Air Cooler,Autumn,1164,13,Yes,New Year,15,89
31-07-2024,Asia,Heater,Summer,1238,23,Yes,Diwali,15,82
31-07-2024,Asia,Furniture,Spring,495,23,Yes,None,1,71
31-07-2024,Asia,Electronics,Winter,1284,19,Yes,Christmas,8,75
31-07-2024,Asia,Sweater,Winter,149,12,Yes,Diwali,17,78
31-07-2024,United States,Air Cooler,Spring,753,31,Yes,Black Friday,15,57
31-07-2024,United States,Heater,Winter,1024,21,No,Black Friday,19,75
31-07-2024,United States,Furniture,Summer,1193,26,Yes,None,20,92
31-07-2024,United States,Electronics,Summer,906,27,Yes,None,10,59
31-07-2024,United States,Sweater,Summer,21,16,No,None,17,72
31-08-2024,Europe,Air Cooler,Winter,442,17,Yes,Diwali,15,55
31-08-2024,Europe,Heater,Autumn,525,6,No,None,5,88
31-08-2024,Europe,Furniture,Winter,840,7,No,Christmas,8,58
31-08-2024,Europe,Electronics,Summer,961,28,Yes,Christmas,20,66
31-08-2024,Europe,Sweater,Autumn,660,14,Yes,New Year,3,88
31-08-2024,North America,Air Cooler,Spring,1037,10,Yes,Diwali,20,100
31-08-2024,North America,Heater,Autumn,966,25,Yes,New Year,16,98
31-08-2024,North America,Furniture,Spring,1283,16,Yes,Black Friday,16,81
31-08-2024,North America,Electronics,Spring,975,5,Yes,None,4,56
31-08-2024,North America,Sweater,Summer,611,12,No,New Year,13,72
